    50→    50→          - button "Solicitar Whitelist" [ref=e44]
    51→    51→          - StaticText "500+"
    52→    52→          - StaticText "Jugadores"
    53→    53→          - StaticText "24/7"
    54→    54→          - StaticText "Online"
    55→    55→          - StaticText "99.8%"
    56→    56→          - StaticText "Uptime"
    57→    57→          - generic
    58→    58→            - StaticText "DESCUBRE MÁS"
    59→    59→      - generic
    60→    60→      - generic
    61→    61→        - generic
    62→    62→          - heading "Quiénes Somos" [level=2, ref=e45]
    63→    63→            - StaticText "Quiénes Somos"
    64→    64→          - paragraph
    65→    65→            - StaticText "La comunidad donde cada historia cobra vida"
    66→    66→          - paragraph
    67→    67→            - StaticText "Somos una comunidad apasionada por el roleplay en FiveM, dedicada a crear experiencias únicas e inmersivas. En Prestigio RP, cada jugador tiene la oportunidad de vivir aventuras irrepetibles en un entorno profesional y acogedor."
    68→    68→          - generic
    69→    69→            - heading "Comunidad Activa" [level=3, ref=e67]
    70→    70→            - paragraph
    71→    71→              - StaticText "Más de 0 jugadores activos"
    72→    72→            - paragraph
    73→    73→              - StaticText "Discord, eventos y actividades diarias"
    74→    74→          - generic
    75→    75→            - heading "Staff Profesional" [level=3, ref=e68]
    76→    76→            - paragraph
    77→    77→              - StaticText "Equipo dedicado y comprometido"
    78→    78→            - paragraph
    79→    79→              - StaticText "Soporte 24/7 y mediación justa"
    80→    80→          - generic
    81→    81→            - heading "Experiencia Única" [level=3, ref=e69]
    82→    82→            - paragraph
    83→    83→              - StaticText "Roleplay inmersivo de calidad"
    84→    84→            - paragraph
    85→    85→              - StaticText "Scripts custom y mapas exclusivos"
    86→    86→          - generic
    87→    87→            - heading "Comunicación Constante" [level=3, ref=e70]
    88→    88→            - paragraph
    89→    89→              - StaticText "Siempre conectados"
    90→    90→            - paragraph
    91→    91→              - StaticText "Canales de voz y texto activos"
    92→    92→      - generic
    93→    93→      - generic
    94→    94→        - generic
    95→    95→          - heading "A Qué Nos Dedicamos" [level=2, ref=e46]
    96→    96→            - StaticText "A Qué Nos Dedicamos"
    97→    97→          - paragraph
    98→    98→            - StaticText "Todo lo que necesitas para vivir la mejor experiencia de roleplay"
    99→    99→          - generic
   100→   100→            - StaticText "01"
   101→   101→            - heading "FiveM Roleplay" [level=3, ref=e71]
   102→   102→            - paragraph
   103→   103→              - StaticText "Servidor personalizado con scripts únicos y una experiencia de juego sin igual"
   104→   104→            - generic
   105→   105→              - StaticText "128 Slots"
   106→   106→          - generic
   107→   107→            - StaticText "02"
   108→   108→            - heading "Comunidad" [level=3, ref=e72]
   109→   109→            - paragraph
   110→   110→              - StaticText "Una comunidad unida por la pasión del roleplay, con eventos y actividades constantes"
   111→   111→            - generic
   112→   112→              - StaticText "500+ Jugadores"
   113→   113→          - generic
   114→   114→            - StaticText "03"
   115→   115→            - heading "Eventos" [level=3, ref=e73]
   116→   116→            - paragraph
   117→   117→              - StaticText "Eventos semanales, torneos y actividades especiales para toda la comunidad"
   118→   118→            - generic
   119→   119→              - StaticText "150+ Realizados"
   120→   120→          - generic
   121→   121→            - StaticText "04"
   122→   122→            - heading "Staff Profesional" [level=3, ref=e74]
   123→   123→            - paragraph
   124→   124→              - StaticText "Equipo dedicado y comprometido que asegura la calidad del roleplay en cada momento"
   125→   125→            - generic
   126→   126→              - StaticText "24/7 Disponible"
   127→   127→      - generic
   128→   128→      - generic
   129→   129→        - generic
   130→   130→          - heading "Preguntas Frecuentes" [level=2, ref=e47]
   131→   131→            - StaticText "Preguntas Frecuentes"
   132→   132→          - paragraph
   133→   133→            - StaticText "Todo lo que necesitas saber antes de unirte a Prestigio RP"
   134→   134→          - generic
   135→   135→            - button "¿Cómo me uno al servidor?" [expanded=true, ref=e75]
   136→   136→              - StaticText "¿Cómo me uno al servidor?"
   137→   137→            - paragraph
   138→   138→              - StaticText "El proceso es sencillo: primero únete a nuestro Discord oficial, luego solicita la whitelist completando el formulario correspondiente. Una vez aceptado, podrás conectarte a través de FiveM buscando \"Prestigio RP\" en la lista de servidores o usando la IP de conexión directa."
   139→   139→          - generic
   140→   140→            - button "¿Qué es la whitelist?" [expanded=false, ref=e76]
   141→   141→              - StaticText "¿Qué es la whitelist?"
   142→   142→          - generic
   143→   143→            - button "¿Necesito experiencia previa?" [expanded=false, ref=e77]
   144→   144→              - StaticText "¿Necesito experiencia previa?"
   145→   145→          - generic
   146→   146→            - button "¿Cuántas veces puedo solicitar la whitelist?" [expanded=false, ref=e78]
   147→   147→              - StaticText "¿Cuántas veces puedo solicitar la whitelist?"
   148→   148→          - generic
   149→   149→            - button "¿Qué facciones hay disponibles?" [expanded=false, ref=e79]
   150→   150→              - StaticText "¿Qué facciones hay disponibles?"
   151→   151→          - generic
   152→   152→            - button "¿Es obligatorio el voice chat?" [expanded=false, ref=e80]
   153→   153→              - StaticText "¿Es obligatorio el voice chat?"
   154→   154→          - generic
   155→   155→            - button "¿Cómo puedo ser staff?" [expanded=false, ref=e81]
   156→   156→              - StaticText "¿Cómo puedo ser staff?"
   157→   157→          - generic
   158→   158→            - button "¿Hay eventos especiales?" [expanded=false, ref=e82]
   159→   159→              - StaticText "¿Hay eventos especiales?"
   160→   160→      - generic
   161→   161→      - generic
   162→   162→        - generic
   163→   163→          - heading "Lo Que Dicen Nuestros Jugadores" [level=2, ref=e48]
   164→   164→            - StaticText "Lo Que Dicen Nuestros Jugadores"
   165→   165→          - paragraph
   166→   166→            - StaticText "Historias reales de nuestra comunidad"
   167→   167→          - generic
   168→   168→            - generic
   169→   169→              - paragraph
   170→   170→                - StaticText "“El mejor servidor de RP en español. La comunidad es increíble y siempre hay algo interesante que hacer en la ciudad.”"
   171→   171→              - StaticText "C"
   172→   172→              - StaticText "Carlos M."
   173→   173→              - StaticText "Civil"
   174→   174→            - button "Ir al testimonio 1" [ref=e83]
   175→   175→            - button "Ir al testimonio 2" [ref=e84]
   176→   176→            - button "Ir al testimonio 3" [ref=e85]
