     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.21.11:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 597ms
    23→ GET / 200 in 2.1s (compile: 2.0s, render: 53ms)
    24→ GET / 200 in 2.2s (compile: 2000ms, render: 165ms)
    25→ GET / 200 in 22ms (compile: 1934µs, render: 20ms)
    26→  Reload env: .env
    27→ GET / 200 in 45ms (compile: 19ms, render: 26ms)
    28→✓ Compiled in 209ms
    29→✓ Compiled in 142ms
    30→✓ Compiled in 142ms
    31→ GET / 200 in 35ms (compile: 17ms, render: 18ms)
    32→ GET / 200 in 34ms (compile: 15ms, render: 18ms)
    33→ GET / 200 in 29ms (compile: 16ms, render: 13ms)
    34→ GET / 200 in 31ms (compile: 19ms, render: 11ms)
    35→ GET / 200 in 33ms (compile: 22ms, render: 11ms)
    36→ GET / 200 in 30ms (compile: 16ms, render: 14ms)
    37→ GET / 200 in 31ms (compile: 16ms, render: 15ms)
    38→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
    39→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    40→ GET / 200 in 12ms (compile: 1967µs, render: 10ms)
    41→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    42→ GET / 200 in 12ms (compile: 1874µs, render: 10ms)
    43→ GET / 200 in 12ms (compile: 1912µs, render: 11ms)
    44→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    45→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    46→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    47→ GET / 200 in 12ms (compile: 1972µs, render: 10ms)
    48→ GET / 200 in 18ms (compile: 3ms, render: 15ms)
    49→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    50→ GET / 200 in 12ms (compile: 2ms, render: 9ms)
    51→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    52→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    53→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    54→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    55→ GET / 200 in 12ms (compile: 1955µs, render: 10ms)
    56→ GET / 200 in 15ms (compile: 4ms, render: 11ms)
    57→ GET / 200 in 19ms (compile: 7ms, render: 11ms)
    58→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    59→ GET / 200 in 12ms (compile: 1881µs, render: 10ms)
    60→ GET / 200 in 39ms (compile: 28ms, render: 12ms)
    61→ GET / 200 in 11ms (compile: 1936µs, render: 9ms)
    62→ GET / 200 in 12ms (compile: 1969µs, render: 10ms)
    63→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
    64→ GET / 200 in 12ms (compile: 1962µs, render: 10ms)
    65→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    66→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    67→ GET / 200 in 12ms (compile: 1963µs, render: 10ms)
    68→ GET / 200 in 13ms (compile: 1981µs, render: 11ms)
    69→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    70→ GET / 200 in 48ms (compile: 37ms, render: 11ms)
    71→✓ Compiled in 177ms
    72→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    73→ GET / 200 in 12ms (compile: 1873µs, render: 10ms)
    74→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    75→ GET / 200 in 15ms (compile: 3ms, render: 11ms)
    76→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
    77→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    78→ GET / 200 in 12ms (compile: 1981µs, render: 10ms)
    79→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    80→ GET / 200 in 12ms (compile: 1869µs, render: 10ms)
    81→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    82→ GET / 200 in 19ms (compile: 3ms, render: 17ms)
    83→ GET / 200 in 21ms (compile: 3ms, render: 18ms)
    84→ GET / 200 in 24ms (compile: 2ms, render: 21ms)
    85→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    86→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    87→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    88→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    89→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    90→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
    91→ GET / 200 in 11ms (compile: 1828µs, render: 10ms)
    92→ GET / 200 in 11ms (compile: 1956µs, render: 9ms)
    93→ GET / 200 in 12ms (compile: 1893µs, render: 10ms)
    94→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
    95→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
    96→ GET / 200 in 12ms (compile: 1916µs, render: 10ms)
    97→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
    98→ GET / 200 in 12ms (compile: 1835µs, render: 10ms)
    99→ GET / 200 in 12ms (compile: 1830µs, render: 10ms)
   100→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   101→ GET / 200 in 11ms (compile: 1887µs, render: 10ms)
   102→ GET / 200 in 13ms (compile: 1998µs, render: 11ms)
   103→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   104→ GET / 200 in 12ms (compile: 1852µs, render: 10ms)
   105→ GET / 200 in 21ms (compile: 1985µs, render: 19ms)
   106→ GET / 200 in 103ms (compile: 90ms, render: 12ms)
   107→ GET / 200 in 12ms (compile: 2ms, render: 10ms)
   108→ GET / 200 in 12ms (compile: 1980µs, render: 10ms)
   109→ GET / 200 in 13ms (compile: 2ms, render: 11ms)
   110→ GET / 200 in 13ms (compile: 3ms, render: 10ms)
   111→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   112→ GET / 200 in 13ms (compile: 2ms, render: 10ms)
   113→ GET / 200 in 117ms (compile: 107ms, render: 11ms)
   114→✓ Compiled in 185ms
   115→ GET / 200 in 19ms (compile: 2ms, render: 16ms)
